kingdom,class,order,family,genus,ecosystem,fa,mean_concentration
Plantae,Bangiophyceae,Bangiales,Bangiaceae,Porphyra,Marine,ala,2
Plantae,Bangiophyceae,Bangiales,Bangiaceae,Porphyra,Marine,dha,0.02
Plantae,Bangiophyceae,Bangiales,Bangiaceae,Porphyra,Marine,epa,19.932
Plantae,Bryopsida,Dicranales,Dicranaceae,Dichodontium,Terrestrial,ala,20.633333333333333
Plantae,Bryopsida,Dicranales,Dicranaceae,Dichodontium,Terrestrial,dha,0
Plantae,Bryopsida,Dicranales,Dicranaceae,Dichodontium,Terrestrial,epa,1.7333333333333334
Plantae,Bryopsida,Hypnales,Fontinalaceae,Fontinalis,Terrestrial,ala,11.78181818
Plantae,Bryopsida,Hypnales,Fontinalaceae,Fontinalis,Terrestrial,dha,0.148181818
Plantae,Bryopsida,Hypnales,Fontinalaceae,Fontinalis,Terrestrial,epa,3.739545455
Plantae,Bryopsida,Hypnales,Hypnaceae,Ctenidium,Terrestrial,ala,8.9
Plantae,Bryopsida,Hypnales,Hypnaceae,Ctenidium,Terrestrial,dha,0
Plantae,Bryopsida,Hypnales,Hypnaceae,Ctenidium,Terrestrial,epa,4.3
Plantae,Bryopsida,Pottiales,Pottiaceae,Tortella,Terrestrial,ala,20.46666666666667
Plantae,Bryopsida,Pottiales,Pottiaceae,Tortella,Terrestrial,dha,0
Plantae,Bryopsida,Pottiales,Pottiaceae,Tortella,Terrestrial,epa,1.7333333333333334
Plantae,Chlorodendrophyceae,Chlorodendrales,Chlorodendraceae,Tetraselmis,Marine,ala,15.573
Plantae,Chlorodendrophyceae,Chlorodendrales,Chlorodendraceae,Tetraselmis,Marine,dha,0
Plantae,Chlorodendrophyceae,Chlorodendrales,Chlorodendraceae,Tetraselmis,Marine,epa,6.995
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Freshwater,ala,35.99537463175862
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Freshwater,dha,0
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Freshwater,epa,0
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Marine,ala,32.075523157142854
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Marine,dha,0
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Marine,epa,17.271428571428572
Plantae,Chlorophyceae,Chlamydomonadales,Dunaliellaceae,Dunaliella,Marine,ala,21.841772152
Plantae,Chlorophyceae,Chlamydomonadales,Dunaliellaceae,Dunaliella,Marine,dha,0
Plantae,Chlorophyceae,Chlamydomonadales,Dunaliellaceae,Dunaliella,Marine,epa,13.72
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Freshwater,ala,26.97489005691111
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Freshwater,dha,0.026753333333333334
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Freshwater,epa,0.010942714311111112
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Marine,ala,4.5
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Marine,dha,0
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Marine,epa,0.1
Plantae,Chlorophyceae,Sphaeropleales,Selenastraceae,Monoraphidium,Freshwater,ala,33.73001531333333
Plantae,Chlorophyceae,Sphaeropleales,Selenastraceae,Monoraphidium,Freshwater,dha,0
Plantae,Chlorophyceae,Sphaeropleales,Selenastraceae,Monoraphidium,Freshwater,epa,0
Plantae,Cycadopsida,Cycadales,Cycadaceae,Cycas,Terrestrial,ala,38.3
Plantae,Cycadopsida,Cycadales,Cycadaceae,Cycas,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Cycadaceae,Cycas,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Bowenia,Terrestrial,ala,36.5
Plantae,Cycadopsida,Cycadales,Zamiaceae,Bowenia,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Bowenia,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Ceratozamia,Terrestrial,ala,34.2
Plantae,Cycadopsida,Cycadales,Zamiaceae,Ceratozamia,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Ceratozamia,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Dioon,Terrestrial,ala,33.1
Plantae,Cycadopsida,Cycadales,Zamiaceae,Dioon,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Dioon,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Encephalartos,Terrestrial,ala,24.9
Plantae,Cycadopsida,Cycadales,Zamiaceae,Encephalartos,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Encephalartos,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Lepidozamia,Terrestrial,ala,40.1
Plantae,Cycadopsida,Cycadales,Zamiaceae,Lepidozamia,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Lepidozamia,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Macrozamia,Terrestrial,ala,36.9
Plantae,Cycadopsida,Cycadales,Zamiaceae,Macrozamia,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Macrozamia,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Microcycas,Terrestrial,ala,47.9
Plantae,Cycadopsida,Cycadales,Zamiaceae,Microcycas,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Microcycas,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Stangeria,Terrestrial,ala,27.5
Plantae,Cycadopsida,Cycadales,Zamiaceae,Stangeria,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Stangeria,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Zamia,Terrestrial,ala,41
Plantae,Cycadopsida,Cycadales,Zamiaceae,Zamia,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Zamia,Terrestrial,epa,0
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Audouinella,Marine,ala,0
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Audouinella,Marine,dha,0
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Audouinella,Marine,epa,60.3
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Kylinia,Marine,ala,2.3
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Kylinia,Marine,dha,0
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Kylinia,Marine,epa,25.5
Plantae,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,Marine,ala,0
Plantae,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,Marine,dha,0
Plantae,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,Marine,epa,2.9
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Bornetia,Marine,ala,0
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Bornetia,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Bornetia,Marine,epa,27.26
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Callithamnion,Marine,ala,3.5
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Callithamnion,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Callithamnion,Marine,epa,43.4
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ceramium,Marine,ala,0.6333333333333333
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ceramium,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ceramium,Marine,epa,21
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ptilota,Marine,ala,0.4
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ptilota,Marine,dha,0.6
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ptilota,Marine,epa,9.4
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Spermothamnion,Marine,ala,1.2
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Spermothamnion,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Spermothamnion,Marine,epa,17.3
Plantae,Florideophyceae,Ceramiales,Dasyaceae,Dasyopsis,Marine,ala,1.8
Plantae,Florideophyceae,Ceramiales,Dasyaceae,Dasyopsis,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Dasyaceae,Dasyopsis,Marine,epa,10
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Apoglossum,Marine,ala,2.1
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Apoglossum,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Apoglossum,Marine,epa,5.8
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Delesseria,Marine,ala,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Delesseria,Marine,dha,1
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Delesseria,Marine,epa,4.4
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,Marine,ala,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,Marine,epa,48.3
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Pantoneura,Marine,ala,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Pantoneura,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Pantoneura,Marine,epa,25.9
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Phycodrys,Marine,ala,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Phycodrys,Marine,dha,0.3
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Phycodrys,Marine,epa,4.8
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Chondria,Marine,ala,2.7
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Chondria,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Chondria,Marine,epa,21.4
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Laurencia,Marine,ala,0.75
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Laurencia,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Laurencia,Marine,epa,27.299999999999997
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,Marine,ala,0.7333333333333333
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,Marine,epa,34.36666666666667
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Rhodomela,Marine,ala,5.8
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Rhodomela,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Rhodomela,Marine,epa,24.8
Plantae,Florideophyceae,Corallinales,Corallinaceae,Corallina,Marine,ala,2.9000000000000004
Plantae,Florideophyceae,Corallinales,Corallinaceae,Corallina,Marine,dha,0
Plantae,Florideophyceae,Corallinales,Corallinaceae,Corallina,Marine,epa,43.8
Plantae,Florideophyceae,Corallinales,Corallinaceae,Jania,Marine,ala,0
Plantae,Florideophyceae,Corallinales,Corallinaceae,Jania,Marine,dha,0
Plantae,Florideophyceae,Corallinales,Corallinaceae,Jania,Marine,epa,25.46
Plantae,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,Marine,ala,1.55
Plantae,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,Marine,dha,0
Plantae,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,Marine,epa,21.4
Plantae,Florideophyceae,Gigartinales,Dumontiaceae,Hyalosiphonia,Marine,ala,1.2
Plantae,Florideophyceae,Gigartinales,Dumontiaceae,Hyalosiphonia,Marine,dha,0
Plantae,Florideophyceae,Gigartinales,Dumontiaceae,Hyalosiphonia,Marine,epa,12.5
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Chondrus,Marine,ala,1.55
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Chondrus,Marine,dha,0.15
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Chondrus,Marine,epa,13.35
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Marine,ala,0
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Marine,dha,0
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Marine,epa,25.2
Plantae,Florideophyceae,Gigartinales,Gloiosiphoniaceae,Gloiosiphonia,Marine,ala,1
Plantae,Florideophyceae,Gigartinales,Gloiosiphoniaceae,Gloiosiphonia,Marine,dha,0
Plantae,Florideophyceae,Gigartinales,Gloiosiphoniaceae,Gloiosiphonia,Marine,epa,3.6
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,Marine,ala,0
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,Marine,dha,0.5
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,Marine,epa,44.3
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Phyllophora,Marine,ala,0.9
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Phyllophora,Marine,dha,0
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Phyllophora,Marine,epa,5.1
Plantae,Florideophyceae,Gigartinales,Solieriaceae,Eucheuma,Marine,ala,3.88
Plantae,Florideophyceae,Gigartinales,Solieriaceae,Eucheuma,Marine,dha,0
Plantae,Florideophyceae,Gigartinales,Solieriaceae,Eucheuma,Marine,epa,24.98
Plantae,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,Marine,ala,0.5
Plantae,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,Marine,dha,0.2
Plantae,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,Marine,epa,25.8
Plantae,Florideophyceae,Palmariales,Palmariaceae,Palmaria,Marine,ala,0.8150000000000001
Plantae,Florideophyceae,Palmariales,Palmariaceae,Palmaria,Marine,dha,0.35
Plantae,Florideophyceae,Palmariales,Palmariaceae,Palmaria,Marine,epa,48.208333333333336
Plantae,Florideophyceae,Peyssonneliales,Peyssonneliaceae,Peyssonnelia,Marine,ala,0.55
Plantae,Florideophyceae,Peyssonneliales,Peyssonneliaceae,Peyssonnelia,Marine,dha,2.43
Plantae,Florideophyceae,Peyssonneliales,Peyssonneliaceae,Peyssonnelia,Marine,epa,21.46
Plantae,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,Marine,ala,0
Plantae,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,Marine,dha,0
Plantae,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,Marine,epa,7.05
Plantae,Florideophyceae,Rhodymeniales,Rhodymeniaceae,Rhodymenia,Marine,ala,1.1
Plantae,Florideophyceae,Rhodymeniales,Rhodymeniaceae,Rhodymenia,Marine,dha,0
Plantae,Florideophyceae,Rhodymeniales,Rhodymeniaceae,Rhodymenia,Marine,epa,10.8
Plantae,Gnetopsida,Ephedrales,Ephedraceae,Ephedra,Terrestrial,ala,35.3
Plantae,Gnetopsida,Ephedrales,Ephedraceae,Ephedra,Terrestrial,dha,0
Plantae,Gnetopsida,Ephedrales,Ephedraceae,Ephedra,Terrestrial,epa,0
Plantae,Gnetopsida,Ephedrales,Gnetaceae,Gnetum,Terrestrial,ala,29.9
Plantae,Gnetopsida,Ephedrales,Gnetaceae,Gnetum,Terrestrial,dha,0
Plantae,Gnetopsida,Ephedrales,Gnetaceae,Gnetum,Terrestrial,epa,0
Plantae,Gnetopsida,Ephedrales,Welwitschiaceae,Welwitschia,Terrestrial,ala,45.6
Plantae,Gnetopsida,Ephedrales,Welwitschiaceae,Welwitschia,Terrestrial,dha,0
Plantae,Gnetopsida,Ephedrales,Welwitschiaceae,Welwitschia,Terrestrial,epa,0
Plantae,Klebsormidiophyceae,Klebsormidiales,Klebsormidiaceae,Klebsormidium,Marine,ala,8.26
Plantae,Klebsormidiophyceae,Klebsormidiales,Klebsormidiaceae,Klebsormidium,Marine,dha,0
Plantae,Klebsormidiophyceae,Klebsormidiales,Klebsormidiaceae,Klebsormidium,Marine,epa,0
Plantae,Magnoliopsida,Alismatales,Araceae,Arum,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Alismatales,Araceae,Calla,Terrestrial,ala,12.85
Plantae,Magnoliopsida,Alismatales,Araceae,Calla,Terrestrial,dha,0
Plantae,Magnoliopsida,Alismatales,Araceae,Calla,Terrestrial,epa,0
Plantae,Magnoliopsida,Alismatales,Araceae,Syngonium,Terrestrial,ala,13.22
Plantae,Magnoliopsida,Alismatales,Araceae,Syngonium,Terrestrial,dha,0
Plantae,Magnoliopsida,Alismatales,Araceae,Syngonium,Terrestrial,epa,0
Plantae,Magnoliopsida,Alismatales,Juncaginaceae,Triglochin,Terrestrial,ala,5.67
Plantae,Magnoliopsida,Alismatales,Juncaginaceae,Triglochin,Terrestrial,dha,0
Plantae,Magnoliopsida,Alismatales,Juncaginaceae,Triglochin,Terrestrial,epa,0
Plantae,Magnoliopsida,Alismatales,Zosteraceae,Zostera,Marine,ala,24.12
Plantae,Magnoliopsida,Alismatales,Zosteraceae,Zostera,Marine,dha,0.4
Plantae,Magnoliopsida,Alismatales,Zosteraceae,Zostera,Marine,epa,4.58
Plantae,Magnoliopsida,Apiales,Apiaceae,Aethusa,Terrestrial,ala,0.25
Plantae,Magnoliopsida,Apiales,Apiaceae,Ammi,Terrestrial,ala,0.2
Plantae,Magnoliopsida,Apiales,Apiaceae,Anthriscus,Terrestrial,ala,0.25
Plantae,Magnoliopsida,Apiales,Apiaceae,Bupleurum,Terrestrial,ala,0.6
Plantae,Magnoliopsida,Apiales,Apiaceae,Caucalis,Terrestrial,ala,0.2
Plantae,Magnoliopsida,Apiales,Apiaceae,Cuminum,Terrestrial,ala,0.2
Plantae,Magnoliopsida,Apiales,Apiaceae,Daucus,Terrestrial,ala,0.9
Plantae,Magnoliopsida,Apiales,Apiaceae,Eryngium,Terrestrial,ala,0.6
Plantae,Magnoliopsida,Apiales,Apiaceae,Falcaria,Terrestrial,ala,38.6
Plantae,Magnoliopsida,Apiales,Apiaceae,Heracleum,Terrestrial,ala,6.4725
Plantae,Magnoliopsida,Apiales,Apiaceae,Heracleum,Terrestrial,dha,0
Plantae,Magnoliopsida,Apiales,Apiaceae,Heracleum,Terrestrial,epa,0
Plantae,Magnoliopsida,Apiales,Apiaceae,Scandix,Terrestrial,ala,0.7
Plantae,Magnoliopsida,Apiales,Apiaceae,Sium,Terrestrial,ala,5.72
Plantae,Magnoliopsida,Apiales,Apiaceae,Sium,Terrestrial,dha,0
Plantae,Magnoliopsida,Apiales,Apiaceae,Sium,Terrestrial,epa,0
Plantae,Magnoliopsida,Apiales,Apiaceae,Torilis,Terrestrial,ala,0.30000000000000004
Plantae,Magnoliopsida,Apiales,Araliaceae,Aralia,Terrestrial,ala,27.625
Plantae,Magnoliopsida,Apiales,Araliaceae,Aralia,Terrestrial,dha,0
Plantae,Magnoliopsida,Apiales,Araliaceae,Aralia,Terrestrial,epa,0
Plantae,Magnoliopsida,Arecales,Arecaceae,Cocos,Terrestrial,ala,0.1
Plantae,Magnoliopsida,Arecales,Arecaceae,Elaeis,Terrestrial,ala,0.3
Plantae,Magnoliopsida,Asparagales,Amaryllidaceae,Allium,Terrestrial,ala,2.815
Plantae,Magnoliopsida,Asparagales,Amaryllidaceae,Allium,Terrestrial,dha,0
Plantae,Magnoliopsida,Asparagales,Amaryllidaceae,Allium,Terrestrial,epa,0
Plantae,Magnoliopsida,Asparagales,Asparagaceae,Asparagus,Terrestrial,ala,23.7
Plantae,Magnoliopsida,Asparagales,Asparagaceae,Maianthemum,Terrestrial,ala,19.25
Plantae,Magnoliopsida,Asparagales,Asparagaceae,Maianthemum,Terrestrial,dha,0
Plantae,Magnoliopsida,Asparagales,Asparagaceae,Maianthemum,Terrestrial,epa,0
Plantae,Magnoliopsida,Asparagales,Asparagaceae,Muscari,Terrestrial,ala,0.45
Plantae,Magnoliopsida,Asparagales,Xanthorrhoeaceae,Asphodelus,Terrestrial,ala,21.64
Plantae,Magnoliopsida,Asterales,Asteraceae,Ambrosia,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Asterales,Asteraceae,Anthemis,Terrestrial,ala,0.2
Plantae,Magnoliopsida,Asterales,Asteraceae,Arctium,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Asterales,Asteraceae,Carthamus,Terrestrial,ala,NA
Plantae,Magnoliopsida,Asterales,Asteraceae,Carthamus,Terrestrial,dha,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Carthamus,Terrestrial,epa,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Centaurea,Terrestrial,ala,NA
Plantae,Magnoliopsida,Asterales,Asteraceae,Centaurea,Terrestrial,dha,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Centaurea,Terrestrial,epa,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Chondrilla,Terrestrial,ala,56.3
Plantae,Magnoliopsida,Asterales,Asteraceae,Chondrilla,Terrestrial,dha,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Chondrilla,Terrestrial,epa,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Chrysanthemum,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Asterales,Asteraceae,Cirsium,Terrestrial,ala,4
Plantae,Magnoliopsida,Asterales,Asteraceae,Conyza,Terrestrial,ala,0.6
Plantae,Magnoliopsida,Asterales,Asteraceae,Crepis,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Asterales,Asteraceae,Erigeron,Terrestrial,ala,9.29
Plantae,Magnoliopsida,Asterales,Asteraceae,Erigeron,Terrestrial,dha,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Erigeron,Terrestrial,epa,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Galinsoga,Terrestrial,ala,0.25
Plantae,Magnoliopsida,Asterales,Asteraceae,Gnaphalium,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Asterales,Asteraceae,Guizotia,Terrestrial,ala,0.1
Plantae,Magnoliopsida,Asterales,Asteraceae,Helianthus,Terrestrial,ala,2.3475
Plantae,Magnoliopsida,Asterales,Asteraceae,Helianthus,Terrestrial,dha,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Helianthus,Terrestrial,epa,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Iva,Terrestrial,ala,5.13
Plantae,Magnoliopsida,Asterales,Asteraceae,Iva,Terrestrial,dha,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Iva,Terrestrial,epa,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Lactuca,Terrestrial,ala,0.3
Plantae,Magnoliopsida,Asterales,Asteraceae,Lapsana,Terrestrial,ala,2.1
Plantae,Magnoliopsida,Asterales,Asteraceae,Matricaria,Terrestrial,ala,0.26
Plantae,Magnoliopsida,Asterales,Asteraceae,Micropus,Terrestrial,ala,0.2
Plantae,Magnoliopsida,Asterales,Asteraceae,Picris,Terrestrial,ala,0.3
Plantae,Magnoliopsida,Asterales,Asteraceae,Senecio,Terrestrial,ala,1.2333333333333334
Plantae,Magnoliopsida,Asterales,Asteraceae,Solidago,Terrestrial,ala,36.3
Plantae,Magnoliopsida,Asterales,Asteraceae,Solidago,Terrestrial,dha,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Solidago,Terrestrial,epa,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Sonchus,Terrestrial,ala,27.98
Plantae,Magnoliopsida,Asterales,Asteraceae,Sonchus,Terrestrial,dha,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Sonchus,Terrestrial,epa,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Taraxacum,Terrestrial,ala,62.75
Plantae,Magnoliopsida,Asterales,Asteraceae,Taraxacum,Terrestrial,dha,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Taraxacum,Terrestrial,epa,0
Plantae,Magnoliopsida,Asterales,Asteraceae,Xanthium,Terrestrial,ala,2.7
Plantae,Magnoliopsida,Asterales,Campanulaceae,Legousia,Terrestrial,ala,16.4
Plantae,Magnoliopsida,Boraginales,Boraginaceae,Anchusa,Terrestrial,ala,39.7
Plantae,Magnoliopsida,Boraginales,Boraginaceae,Anchusa,Terrestrial,dha,0
Plantae,Magnoliopsida,Boraginales,Boraginaceae,Anchusa,Terrestrial,epa,0
Plantae,Magnoliopsida,Boraginales,Boraginaceae,Borago,Terrestrial,ala,NA
Plantae,Magnoliopsida,Boraginales,Boraginaceae,Borago,Terrestrial,dha,0
Plantae,Magnoliopsida,Boraginales,Boraginaceae,Borago,Terrestrial,epa,0
Plantae,Magnoliopsida,Boraginales,Boraginaceae,Echium,Terrestrial,ala,37.05
Plantae,Magnoliopsida,Boraginales,Boraginaceae,Lithospermum,Terrestrial,ala,45.1
Plantae,Magnoliopsida,Boraginales,Boraginaceae,Myosotis,Terrestrial,ala,17.8
Plantae,Magnoliopsida,Boraginales,Boraginaceae,Symphytum,Terrestrial,ala,0.8
Plantae,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia,Terrestrial,ala,1.6
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Alliaria,Terrestrial,ala,28
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Alliaria,Terrestrial,dha,0
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Alliaria,Terrestrial,epa,0
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Arabidopsis,Terrestrial,ala,39.35
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Barbarea,Terrestrial,ala,9.649999999999999
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Brassica,Terrestrial,ala,11.39625
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Brassica,Terrestrial,dha,0.7075
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Brassica,Terrestrial,epa,0.2525
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Calepina,Terrestrial,ala,25.4
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Camelina,Terrestrial,ala,41.45
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Capsella,Terrestrial,ala,33.7
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Capsella,Terrestrial,dha,0
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Capsella,Terrestrial,epa,0
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,Terrestrial,ala,3.8
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Crambe,Terrestrial,ala,4.8
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Diplotaxis,Terrestrial,ala,19.6
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Diplotaxis,Terrestrial,dha,0
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Diplotaxis,Terrestrial,epa,0
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Eruca,Terrestrial,ala,12.3
